# G2043822.mdx  size=368,668 B  records=6071
0x00000852	mem_00
0x0000085a	Application Memory
0x000009cd	session_03
0x000009d9	extendedDiagnosticSession
0x000009fb	service_27_sf_03
0x00000a0d	requestSeed
0x00000a37	service_27_sf_04
0x00000a49	sendKey
0x00000a56	Used for I/O control
0x00000a6c	security_03
0x00000a79	Send Key (Security Level 0x03)
0x00000abf	service_23_p4_max_00
0x00000b23	nrc_13
0x00000b2b	incorrectMessageLengthOrInvalidFormat
0x00000b69	nrc_31
0x00000b71	requestOutOfRange
0x00000b9b	nrc_33
0x00000ba3	securityAccessDenied
0x00000bd0	nrc_7F
0x00000bd8	serviceNotSupportedInActiveSession
0x00000c15	service_23
0x00000c21	ReadMemoryByAddress
0x00000c55	mem_01
0x00000c5d	Core0_int_sram_1
0x00000dd8	session_03
0x00000de4	extendedDiagnosticSession
0x00000e06	service_27_sf_03
0x00000e18	requestSeed
0x00000e42	service_27_sf_04
0x00000e54	sendKey
0x00000e61	Used for I/O control
0x00000e77	security_03
0x00000e84	Send Key (Security Level 0x03)
0x00000eca	service_23_p4_max_00
0x00000f2e	nrc_13
0x00000f36	incorrectMessageLengthOrInvalidFormat
0x00000f74	nrc_31
0x00000f7c	requestOutOfRange
0x00000fa6	nrc_33
0x00000fae	securityAccessDenied
0x00000fdb	nrc_7F
0x00000fe3	serviceNotSupportedInActiveSession
0x00001020	service_23
0x0000102c	ReadMemoryByAddress
0x00001060	mem_02
0x00001068	Core0_int_sram_2
0x000011dd	session_03
0x000011e9	extendedDiagnosticSession
0x0000120b	service_27_sf_03
0x0000121d	requestSeed
0x00001247	service_27_sf_04
0x00001259	sendKey
0x00001266	Used for I/O control
0x0000127c	security_03
0x00001289	Send Key (Security Level 0x03)
0x000012cf	service_23_p4_max_00
0x00001333	nrc_13
0x0000133b	incorrectMessageLengthOrInvalidFormat
0x00001379	nrc_31
0x00001381	requestOutOfRange
0x000013ab	nrc_33
0x000013b3	securityAccessDenied
0x000013e0	nrc_7F
0x000013e8	serviceNotSupportedInActiveSession
0x00001425	service_23
0x00001431	ReadMemoryByAddress
0x00001465	mem_03
0x0000146d	Core0_int_sram_3
0x000015e4	session_03
0x000015f0	extendedDiagnosticSession
0x00001612	service_27_sf_03
0x00001624	requestSeed
0x0000164e	service_27_sf_04
0x00001660	sendKey
0x0000166d	Used for I/O control
0x00001683	security_03
0x00001690	Send Key (Security Level 0x03)
0x000016d6	service_23_p4_max_00
0x0000173a	nrc_13
0x00001742	incorrectMessageLengthOrInvalidFormat
0x00001780	nrc_31
0x00001788	requestOutOfRange
0x000017b2	nrc_33
0x000017ba	securityAccessDenied
0x000017e7	nrc_7F
0x000017ef	serviceNotSupportedInActiveSession
0x0000182c	service_23
0x00001838	ReadMemoryByAddress
0x00001860	mem_04
0x00001868	Core1_int_sram
0x000019db	session_03
0x000019e7	extendedDiagnosticSession
0x00001a09	service_27_sf_03
0x00001a1b	requestSeed
0x00001a45	service_27_sf_04
0x00001a57	sendKey
0x00001a64	Used for I/O control
0x00001a7a	security_03
0x00001a87	Send Key (Security Level 0x03)
0x00001acd	service_23_p4_max_00
0x00001b31	nrc_13
0x00001b39	incorrectMessageLengthOrInvalidFormat
0x00001b77	nrc_31
0x00001b7f	requestOutOfRange
0x00001ba9	nrc_33
0x00001bb1	securityAccessDenied
0x00001bde	nrc_7F
0x00001be6	serviceNotSupportedInActiveSession
0x00001c23	service_23
0x00001c2f	ReadMemoryByAddress
0x00001c57	mem_05
0x00001c5f	Core2_int_sram
0x00001dd2	session_03
0x00001dde	extendedDiagnosticSession
0x00001e00	service_27_sf_03
0x00001e12	requestSeed
0x00001e3c	service_27_sf_04
0x00001e4e	sendKey
0x00001e5b	Used for I/O control
0x00001e71	security_03
0x00001e7e	Send Key (Security Level 0x03)
0x00001ec4	service_23_p4_max_00
0x00001f28	nrc_13
0x00001f30	incorrectMessageLengthOrInvalidFormat
0x00001f6e	nrc_31
0x00001f76	requestOutOfRange
0x00001fa0	nrc_33
0x00001fa8	securityAccessDenied
0x00001fd5	nrc_7F
0x00001fdd	serviceNotSupportedInActiveSession
0x0000201a	service_23
0x00002026	ReadMemoryByAddress
0x0000204e	mem_06
0x00002056	Calibrations
0x000021c2	pll_1
0x00002261	op_cycle_1
0x0000236f	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x000025b9	100ms
0x000025da	Bus Signal / Message Failure
0x000025f8	ftb_08
0x00002618	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x0000265e	dtc_5001_fi_0
0x00002672	Vision System Camera
0x00002688	dtc_5001
0x000026ea	op_cycle_2
0x000027fc	Cluster Message: "Pre-Collision Assist Not Available" AND If ACC is turned on "Cruise Not Available"
0x00002862	Pass: No Unreasonable radar data reported by IPMA Fail: Unreasonable radar data reported by IPMA (flag f_Radar_Unreasonable)
0x000028e1	100ms
0x00002902	Component Internal Failure
0x0000291e	ftb_96
0x0000293e	Pin #1 Ignition Pin #4 Ground Pin #2 FLR CAN Low Pin #3 FLR CAN High
0x00002984	dtc_5A67_fi_0
0x00002b75	Pass: No Blockage detected Fail: CW Blockage detected OR TD Blockage detected OR Sidelobe Blockage detected
