# G2158903.mdx  size=1,040,113 B  records=16816
0x0000094e	pll_1
0x000009ed	op_cycle_1
0x000009fd	Fuel Gauge pointer drops/stays below the empty chaplet
0x00000a35	Fuel Gauge pointer drops/stays below the empty chaplet even though more fuel may be in the tank than indicated
0x00000aa5	Fail: Fuel Sender circuit is Short-to-Ground for 33 seconds or more
0x00000aeb	100 msec
0x00000b0f	Circuit Short To Ground
0x00000b28	ftb_11
0x00000b48	2
0x00000b4b	dtc_0460_fi_0
0x00000ba3	Fuel Gauge pointer drops/stays below the empty chaplet
0x00000bdb	Fuel Gauge pointer drops/stays below the empty chaplet even though more fuel may be in the tank than indicated
0x00000c4b	Fail: Fuel Sender circuit is Open or Short-to-Battery for 33 seconds or more
0x00000cb8	Circuit Open
0x00000cc6	ftb_13
0x00000cea	dtc_0460_fi_1
0x00000cfe	Fuel Level Sensor "A" Circuit
0x00000d1d	dtc_0460
0x00000d81	op_cycle_2
0x00000d91	Log DTC
0x00000e30	100 msec
0x00000e54	Invalid / Incompatible Configuration
0x00000e7a	ftb_56
0x00000e9b	dtc_95A3_fi_0
0x00000eaf	Fuel Type Mismatch
0x00000ec3	dtc_95A3
0x00000f27	op_cycle_2
0x00000f37	Log DTC
0x00000fdf	100 msec
0x00001003	Invalid / Incompatible Configuration
0x00001029	ftb_56
0x0000104a	dtc_95A4_fi_0
0x0000105e	Transmission Type Mismatch
0x0000107a	dtc_95A4
0x000010de	op_cycle_2
0x000010ee	Log DTC
0x00001279	100 msec
0x0000129d	No Sub Type Information
0x000012b6	ftb_00
0x000012d7	dtc_C100_fi_0
0x000012eb	Lost Communication With ECM/PCM "A"
0x00001310	dtc_C100
0x00001374	op_cycle_2
0x00001384	Log DTC
0x0000138f	Fail: If set, will be missing signals in msg 0x263, 0x4A2 (Missing data for 5 sec or more). Pass: Received data
0x00001401	100 sec
0x00001424	No Sub Type Information
0x0000143d	ftb_00
0x0000145e	dtc_C102_fi_0
0x00001472	Lost Communication with Transfer Case Control Module
0x000014a8	dtc_C102
0x0000150c	op_cycle_2
0x0000151c	Log DTC
0x00001525	Wrench RTT will be ON, if Shift By Wire is configured on.
0x00001560	Fail: If set, will be missing signals in msg 0x168 (Missing data for 5 sec or more). Pass: Received data
0x000015cb	100 msec
0x000015ef	No Sub Type Information
0x00001608	ftb_00
0x00001629	dtc_C103_fi_0
0x0000163d	Lost Communication With Gear Shift Control Module A
0x00001672	dtc_C103
0x000016d6	op_cycle_2
0x000016e6	Log DTC
0x0000178b	Fail: If set, will be missing msg 0x213, 0x416, 0x420 (Missing data for 5 sec or more.) Pass: Received data
0x000017f9	100 msec
0x0000181d	No Sub Type Information
0x00001836	ftb_00
0x00001857	dtc_C121_fi_0
0x0000186b	Lost Communication With Anti-Lock Brake System (ABS) Control Module "A"
0x000018b4	dtc_C121
0x00001918	op_cycle_2
0x00001928	Log DTC
0x00001931	Message center menu navigation buttons inoperable
0x00001964	Fail: If set, will be missing msgs 0x2A1, 0x82 (Missing data for 5 sec or more) Pass: Received data
0x000019ca	100 msec
0x000019ee	No Sub Type Information
0x00001a07	ftb_00
0x00001a28	dtc_C126_fi_0
0x00001a3c	Lost Communication With Steering Angle Sensor Module
0x00001a72	dtc_C126
0x00001ad6	op_cycle_2
0x00001ae6	Log DTC
0x00001af1	Fail: If set, will be missing msgs 0x46B (Missing data for 5 sec or more) Pass: Received data
0x00001b51	100 msec
0x00001b75	Alive / Sequence Counter Incorrect / Not Updated
0x00001ba7	ftb_82
0x00001bc8	dtc_C136_fi_0
0x00001bdc	Lost Communication With Differential Control Module - Rear
0x00001c18	dtc_C136
0x00001c7c	op_cycle_2
0x00001c8c	Log DTC
0x00001c95	Trailer features will not work.
0x00001dab	100 msec
0x00001dcf	No Sub Type Information
0x00001de8	ftb_00
0x00001e09	dtc_C137_fi_0
0x00001e1d	Lost Communication With Trailer Brake Control Module
0x00001e53	dtc_C137
0x00001eb7	op_cycle_2
