# G2337443.mdx  size=3,985,252 B  records=49529
0x0000094e	pll_1
0x00000bb9	session_01
0x00000bc5	defaultSession
0x00000cd0	session_03
0x00000cdc	extendedDiagnosticSession
0x0000102d	session_40
0x00001039	EOLExtendedDiagnosticSession
0x0000105c	service_22_p4_max_00
0x000011cf	session_02
0x000011db	programmingSession
0x000011f4	service_22_p4_max_01
0x0000125b	nrc_13
0x00001263	incorrectMessageLengthOrInvalidFormat
0x000012a1	nrc_22
0x000012a9	conditionsNotCorrect
0x000012d6	nrc_31
0x000012de	requestOutOfRange
0x00001308	nrc_33
0x00001310	securityAccessDenied
0x0000133f	service_22
0x0000134b	ReadDataByIdentifier
0x00001433	did_0111_subfield_1_data_def
0x0000145e	did_0111_subfield_1
0x00001473	T/S Boost Sensor A Fault Counter. Increments when fault is detected. Multiplied by 0.5 when Parameter 2 exceeds its max
0x00001540	did_0111_subfield_2_data_def
0x0000156b	did_0111_subfield_2
0x00001580	Rolling Counter - Increments At Each Message Receipt Whether Or Not There Is A Fault. Resets To 2048 When It Exceeds 4095.
0x00001621	No Fault Detected
0x00001634	did_0111_subfield_3_data_def_enum_1
0x00001663	Specific Communication Fault - Input Circuit Failed High
0x0000169d	did_0111_subfield_3_data_def_enum_2
0x000016cc	Specific Communication Fault - Input Circuit Failed Low
0x00001705	did_0111_subfield_3_data_def_enum_3
0x00001734	Sensor Identified Fault
0x0000174d	did_0111_subfield_3_data_def_enum_4
0x0000177c	Other Communication Fault (e.g., Checksum Fault, Pulses Out Of Specification, Noise)
0x000017d2	did_0111_subfield_3_data_def_enum_5
0x00001804	did_0111_subfield_3_data_def
0x0000182f	did_0111_subfield_3
0x00001844	Type Of Most Recent Fault. Stored When Parameter 1 Increments. Decays To Zero When Parameter 2 Rolls Over.
0x000018d9	did_0111_subfield_4_data_def_enum_1
0x00001908	Specific Communication Fault - Input Circuit Failed High
0x00001942	did_0111_subfield_4_data_def_enum_2
0x00001971	Specific Communication Fault - Input Circuit Failed Low
0x000019aa	did_0111_subfield_4_data_def_enum_3
0x000019dd	did_0111_subfield_4_data_def_enum_4
0x00001a0c	Other Communication Fault (e.g., Checksum Fault, Pulses Out Of Specification, Noise)
0x00001a62	did_0111_subfield_4_data_def_enum_5
0x00001a94	did_0111_subfield_4_data_def
0x00001abf	did_0111_subfield_4
0x00001ad4	Type Of Second Most Recent Fault. Copied From Parameter 3 When Parameter 1 Increments Or Parameter 2 Rolls Over.
0x00001b4e	did_0111
0x00001b58	Turbocharger/Supercharger Boost Sensor A Fault Status
0x00001c1e	did_0112_subfield_1_data_def
0x00001c49	did_0112_subfield_1
0x00001c5e	Crankcase Pressure Sensor Fault Counter. Increments when fault is detected. Multiplied by 0.5 when Parameter 2 exceeds its max
0x00001d32	did_0112_subfield_2_data_def
0x00001d5d	did_0112_subfield_2
0x00001d72	Rolling Counter - Increments At Each Message Receipt Whether Or Not There Is A Fault. Resets To 2048 When It Exceeds 4095.
0x00001e17	did_0112_subfield_3_data_def_enum_1
0x00001e46	Specific Communication Fault - Input Circuit Failed High
0x00001e80	did_0112_subfield_3_data_def_enum_2
0x00001eaf	Specific Communication Fault - Input Circuit Failed Low
0x00001ee8	did_0112_subfield_3_data_def_enum_3
0x00001f1b	did_0112_subfield_3_data_def_enum_4
0x00001f4a	Other Communication Fault (e.g., Checksum Fault, Pulses Out Of Specification, Noise)
0x00001fa0	did_0112_subfield_3_data_def_enum_5
0x00001fd2	did_0112_subfield_3_data_def
0x00001ffd	did_0112_subfield_3
0x00002012	Type Of Most Recent Fault. Stored When Parameter 1 Increments. Decays To Zero When Parameter 2 Rolls Over.
0x000020a7	did_0112_subfield_4_data_def_enum_1
0x000020d6	Specific Communication Fault - Input Circuit Failed High
0x00002110	did_0112_subfield_4_data_def_enum_2
0x0000213f	Specific Communication Fault - Input Circuit Failed Low
0x00002178	did_0112_subfield_4_data_def_enum_3
0x000021ab	did_0112_subfield_4_data_def_enum_4
0x000021da	Other Communication Fault (e.g., Checksum Fault, Pulses Out Of Specification, Noise)
0x00002230	did_0112_subfield_4_data_def_enum_5
0x00002262	did_0112_subfield_4_data_def
0x0000228d	did_0112_subfield_4
0x000022a2	Type Of Second Most Recent Fault. Copied From Parameter 3 When Parameter 1 Increments Or Parameter 2 Rolls Over.
0x0000231c	did_0112
0x00002326	Crankcase Pressure Sensor Fault Status
0x000023de	did_012b_subfield_1_data_def
0x00002409	did_012B_subfield_1
0x0000241e	DFI Specific Long Term Fuel Trim - Bank 1
0x00002451	did_012B
0x0000245b	DFI Specific Long Term Fuel Trim - Bank 1
0x00002516	did_012d_subfield_1_data_def
0x00002541	did_012D_subfield_1
0x00002556	PFI Specific Long Term Fuel Trim - Bank 1
0x00002589	did_012D
0x00002593	PFI Specific Long Term Fuel Trim - Bank 1
0x0000264d	did_012e_subfield_1_data_def
0x00002678	did_012E_subfield_1
0x0000268d	EOP Sensor A Fault Counter. Increments when a fault is detected. Multiplied by 0.5 when Parameter 2 exceeds its max.
0x00002757	did_012e_subfield_2_data_def
0x00002782	did_012E_subfield_2
0x00002797	Rolling Counter - Increments At Each Message Receipt Whether Or Not There Is A Fault. Resets To 2048 When It Exceeds 4095.
0x0000283c	did_012e_subfield_3_data_def_enum_1
0x0000286b	Specific Communication Fault - Input Circuit Failed High
0x000028a5	did_012e_subfield_3_data_def_enum_2
0x000028d4	Specific Communication Fault - Input Circuit Failed Low
0x0000290d	did_012e_subfield_3_data_def_enum_3
0x00002940	did_012e_subfield_3_data_def_enum_4
0x0000296f	Other Communication Fault (e.g., Checksum Fault, Pulses Out Of Specification, Noise)
0x000029c5	did_012e_subfield_3_data_def_enum_5
0x000029f7	did_012e_subfield_3_data_def
0x00002a22	did_012E_subfield_3
0x00002a37	Type Of Most Recent Fault. Stored When Parameter 1 Increments. Decays To Zero When Parameter 2 Rolls Over.
0x00002acc	did_012e_subfield_4_data_def_enum_1
0x00002afb	Specific Communication Fault - Input Circuit Failed High
0x00002b35	did_012e_subfield_4_data_def_enum_2
0x00002b64	Specific Communication Fault - Input Circuit Failed Low
0x00002b9d	did_012e_subfield_4_data_def_enum_3
0x00002bd0	did_012e_subfield_4_data_def_enum_4
0x00002bff	Other Communication Fault (e.g., Checksum Fault, Pulses Out Of Specification, Noise)
0x00002c55	did_012e_subfield_4_data_def_enum_5
0x00002c87	did_012e_subfield_4_data_def
0x00002cb2	did_012E_subfield_4
0x00002cc7	Type Of Second Most Recent Fault. Copied From Parameter 3 When Parameter 1 Increments Or Parameter 2 Rolls Over.
0x00002d41	did_012E
0x00002d4b	Engine Oil Pressure Sensor A Fault Status
0x00002e05	did_0138_subfield_1_data_def
0x00002e30	did_0138_subfield_1
0x00002e45	Electric Fan Load Shed Operation Event Counter. Increments At The Start Of A Load Shed Event. Resets to 32768 Upon A Rollover.
0x00002f1a	did_0138_subfield_2_data_def
0x00002f45	did_0138_subfield_2
0x00002f5a	Global Real Time (DID DD00) At The Start Of The Most Recent Electric Fan Load Shed Operation Event
0x00003012	did_0138_subfield_3_data_def
0x0000303d	did_0138_subfield_3
0x00003052	Total Distance (DID DD01) At The Start Of The Most Recent Electric Fan Load Shed Operation Event
0x000030bc	did_0138
0x000030c6	Electric Fan Load Shed Operation Event Data
0x00003182	did_0151_subfield_1_data_def
0x000031ad	did_0151_subfield_1
0x000031c2	Intake Air Temperature Sensor Fault Counter.Increments When Fault Detected.Multiplied by 0.5 When Parameter 2 Exceeds Its Max
0x00003295	did_0151_subfield_2_data_def
0x000032c0	did_0151_subfield_2
0x000032d5	Rolling Counter.Increments at Each Message Receipt Whether or Not There Is a Fault. Resets to 2048 When It Exceeds 4095.
0x00003378	did_0151_subfield_3_data_def_enum_1
0x000033a7	Specific Communication Fault - Input Circuit Failed High
0x000033e1	did_0151_subfield_3_data_def_enum_2
0x00003410	Specific Communication Fault - Input Circuit Failed Low
0x00003449	did_0151_subfield_3_data_def_enum_3
0x0000347c	did_0151_subfield_3_data_def_enum_4
0x000034ab	Other Communication Fault e.g. Checksum Fault, Noise, Pulses Out of Specification
0x000034fe	did_0151_subfield_3_data_def_enum_5
