# G2053750.mdx  size=304,531 B  records=4042
0x00000842	mem_00
0x0000084a	Calibration
0x000008a8	mem_01
0x000008b0	Strategy
0x00000908	mem_02
0x00000910	Bootloader
0x00000a78	pll_1
0x00000b17	op_cycle_1
0x00000c95	2ms
0x00000cb4	No Sub Type Information
0x00000ccd	ftb_00
0x00000ced	NA
0x00000cf1	dtc_502D_fi_0
0x00000d05	High Friction Inside Power Steering
0x00000d2a	dtc_502D
0x00000d8c	op_cycle_1
0x00000ebf	2ms
0x00000ede	Invalid / Incompatible Configuration
0x00000f04	ftb_56
0x00000f24	NA
0x00000f28	dtc_5110_fi_0
0x00000f3c	Power steering Calibration Data
0x00000f5d	dtc_5110
0x00000fbf	op_cycle_1
0x0000110a	2ms
0x00001129	Internal Electronic Failure
0x00001146	ftb_49
0x00001166	NA
0x0000116a	dtc_5B00_fi_0
0x00001eb4	Signal Compare Failure
0x00001ecc	ftb_62
0x00001ef0	dtc_5B00_fi_1
0x00001f04	Steering Angle Sensor
0x00001f1b	dtc_5B00
0x00001f7d	op_cycle_1
0x00002141	2ms
0x00002160	Internal Electronic Failure
0x0000217d	ftb_49
0x0000219d	NA
0x000021a1	dtc_600B_fi_0
0x00002233	DTC is currently not used.
0x00002276	Signal Compare Failure
0x0000228e	ftb_62
0x000022b2	dtc_600B_fi_1
0x000022c6	Steering Shaft Torque Sensor 1
0x000022e6	dtc_600B
0x00002348	op_cycle_1
0x00002392	DTC is currently not used.
0x000023b7	2ms
0x000023d6	Internal Electronic Failure
0x000023f3	ftb_49
0x00002413	NA
0x00002417	dtc_600C_fi_0
0x000024d4	Signal Compare Failure
0x000024ec	ftb_62
0x00002510	dtc_600C_fi_1
0x00002524	Steering Shaft Torque Sensor 2
0x00002544	dtc_600C
0x000025a6	op_cycle_1
0x00002774	2ms
0x00002793	Internal Electronic Failure
0x000027b0	ftb_49
0x000027d0	NA
0x000027d4	dtc_600D_fi_0
0x00002866	DTC is currently not used.
0x000028a9	Signal Compare Failure
0x000028c1	ftb_62
0x000028e5	dtc_600D_fi_1
0x000028f9	Motor Rotation Angle Sensor
0x00002916	dtc_600D
0x0000297a	op_cycle_1
0x00002b3e	2ms
0x00002b5d	Over Temperature
0x00002b6f	ftb_4B
0x00002b8f	NA
0x00002b93	dtc_9D23_fi_0
0x00002ba7	Overheat Sensor
0x00002bb8	dtc_9D23
0x00002c1c	op_cycle_1
0x00002c71	2ms
0x00002c90	No Sub Type Information
0x00002ca9	ftb_00
0x00002cc9	NA
0x00002ccd	dtc_C100_fi_0
0x00002ce1	Lost Communication With ECM/PCM "A"
0x00002d06	dtc_C100
0x00002d6a	op_cycle_1
0x00002dbf	2ms
0x00002dde	No Sub Type Information
0x00002df7	ftb_00
0x00002e17	NA
0x00002e1b	dtc_C102_fi_0
0x00002e2f	Lost Communication with Transfer Case Control Module
0x00002e65	dtc_C102
0x00002ec9	op_cycle_1
0x00002f1e	2ms
0x00002f3d	No Sub Type Information
0x00002f56	ftb_00
0x00002f76	NA
0x00002f7a	dtc_C121_fi_0
0x00002f8e	Lost Communication With Anti-Lock Brake System (ABS) Control Module
0x00002fd3	dtc_C121
0x00003037	op_cycle_1
0x0000308c	2ms
0x000030ab	No Sub Type Information
