# G2234307.mdx  size=449,718 B  records=7339
0x00000852	mem_00
0x0000085a	Application
0x000008ba	mem_01
0x000008c2	Secondary Bootloader
0x00000a7e	pll_1
0x00000b22	op_cycle_1
0x00000b32	If this fault is detected the HMI output which drives the circuit will be disabled and the ECU will set its status to FAULTY.
0x00000bb1	A message indicating a CTA or BLIS fault will be displayed by the instrument cluster and the alert icon will turn OFF
0x00000c28	Test will fail if the mirror LED is shortened to GND for 650ms.
0x00000c6a	650ms
0x00000c8b	Circuit Short To Ground
0x00000ca4	ftb_11
0x00000cc5	dtc_91D6_fi_0
0x00000d1d	If this fault is detected the HMI output which drives the circuit will be disabled and the ECU will set its status to FAULTY.
0x00000f08	Circuit Short To Battery or Open
0x00000f2a	ftb_15
0x00000f4b	dtc_91D6_fi_1
0x00000f5f	Driver Display Alert LED
0x00000f79	dtc_91D6
0x00000fdd	op_cycle_1
0x00000fed	The ECU will report a fault.
0x0000100b	A message indicating a CTA or BLIS fault will be displayed by the instrument cluster and the alert icon will turn OFF
0x00001139	3s
0x00001157	No Sub Type Information
0x00001170	ftb_00
0x00001191	dtc_C100_fi_0
0x000011a5	Lost Communication With ECM/PCM "A"
0x000011ca	dtc_C100
0x0000122e	op_cycle_1
0x0000123e	The ECU will report a fault.
0x0000125c	A message indicating a CTA or BLIS fault will be displayed by the instrument cluster and the alert icon will turn OFF
0x0000136a	3s
0x00001388	No Sub Type Information
0x000013a1	ftb_00
0x000013c2	dtc_C101_fi_0
0x000013d6	Lost Communication With TCM
0x000013f3	dtc_C101
0x00001457	op_cycle_1
0x00001467	The ECU will report a fault.
0x00001485	A message indicating a CTA or BLIS or CwB fault will be displayed by the instrument cluster and the alert icon will turn OFF
0x00001503	If the signal CtaBrk_D_Stat = Denied for 3 consequitve counts (3s) sensor will fail
0x00001559	3s
0x00001577	No Sub Type Information
0x00001590	ftb_00
0x000015b1	dtc_C121_fi_0
0x000015c5	Lost Communication With Anti-Lock Brake System (ABS) Control Module "A"
0x0000160e	dtc_C121
0x00001672	op_cycle_2
0x00001682	The ECU will report a fault
0x0000169f	Boundary Alert feature will be OFF
0x000017b0	3s
0x000017ce	No Sub Type Information
0x000017e7	ftb_00
0x00001808	dtc_C140_fi_0
0x0000181c	Lost Communication with Body Control Module
0x00001849	dtc_C140
0x000018ad	op_cycle_1
0x000018bd	The ECU will report a fault.
0x000018db	A message indicating a CTA or BLIS fault will be displayed by the instrument cluster and the alert icon will turn OFF
0x00001a19	3s
0x00001a37	No Sub Type Information
0x00001a50	ftb_00
0x00001a71	dtc_C146_fi_0
0x00001a85	Lost Communication With Serial Data Gateway "A"
0x00001ab6	dtc_C146
0x00001b1a	op_cycle_2
0x00001b2a	The ECU will report a fault
0x00001b47	No effect on Boundary Alert feature
0x00001c13	3s
0x00001c31	No Sub Type Information
0x00001c4a	ftb_00
0x00001c6b	dtc_C151_fi_0
0x00001c7f	Lost Communication with Restraints Control Module
0x00001cb2	dtc_C151
0x00001d16	op_cycle_2
0x00001d26	The ECU will report a fault
0x00001d43	Boundary Alert feature will be OFF
0x00001e29	3s
0x00001e47	No Sub Type Information
