# G1906542.mdx  size=266,075 B  records=3778
0x0000089b	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x000008e8	routine_routine_0301_start_req_1_subfield_1
0x00000915	Memory Address
0x0000092e	Request Additional Data
0x00000983	Type 1
0x0000098b	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000009dc	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x00000a26	routine_0301_param_1_start_resp_1_subfield_1
0x00000a54	RoutineType
0x00000a86	completed
0x00000a91	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00000ae4	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x00000b30	routine_0301_param_1_start_resp_1_subfield_2
0x00000b5e	RoutineStatus
0x00000b76	RoutineInfo
0x00000b9e	routine_0301
0x00000bac	Activate Secondary Boot-loader
0x00000c8f	Type 1
0x00000c97	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00000ce8	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x00000d32	routine_0304_param_1_start_resp_1_subfield_1
0x00000d60	RoutineType
0x00000d92	completed
0x00000d9d	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00000df0	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00000e3c	routine_0304_param_1_start_resp_1_subfield_2
0x00000e6a	RoutineStatus
0x00000e82	RoutineInfo
0x00000ebd	Valid Application Software is NOT Present
0x00000ee8	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x00000f3d	Valid Application Software is Present
0x00000f64	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x00000fbc	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x0000100d	routine_0304_param_2_start_resp_1_subfield_1
0x0000103b	Application Status
0x00001058	Response Additional Data
0x0000108d	routine_0304
0x0000109b	Check Valid Application
0x000011bc	routine_routine_201b_start_req_1_subfield_1_bit_0_req_data_def
0x00001209	routine_routine_201B_start_req_1_subfield_1
0x00001236	Solid State Driver Index
0x00001259	Request Additional Data
0x000012ae	Type 1
0x000012b6	routine_201b_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00001307	routine_201b_param_1_start_resp_1_routinetype_resp_data_def
0x00001351	routine_201B_param_1_start_resp_1_subfield_1
0x0000137f	RoutineType
0x000013b1	completed
0x000013bc	routine_201b_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0000140f	routine_201b_param_1_start_resp_1_routinestatus_resp_data_def
0x0000145b	routine_201B_param_1_start_resp_1_subfield_2
0x00001489	RoutineStatus
0x000014a1	RoutineInfo
0x0000150b	routine_201b_param_2_start_resp_1_solid_state_driver_short_circuit_counts_resp_data_def
0x00001571	routine_201B_param_2_start_resp_1_subfield_1
0x0000159f	Solid State Driver Short Circuit Counts
0x000015d1	Response Additional Data
0x00001606	routine_201B
0x00001614	Obtain Solid State Driver Life Counter
0x00001701	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x0000174e	routine_routine_FF00_start_req_1_subfield_1
0x0000177b	Memory Address
0x000017a9	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x000017f6	routine_routine_FF00_start_req_1_subfield_2
0x00001823	Memory Size
0x00001839	Request Additional Data
0x0000188e	Type 1
0x00001896	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000018e7	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x00001931	routine_FF00_param_1_start_resp_1_subfield_1
0x0000195f	RoutineType
0x00001991	completed
0x0000199c	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000019ef	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
